maptype,stateID,state,district,countyID,county_dem_result,county_rep_result
current,1,AL,1,1003,17779.0,59992.0
current,1,AL,1,1053,3763.0,8313.0
current,1,AL,1,1129,2004.0,4802.0
current,1,AL,1,1099,3863.0,4978.0
current,1,AL,1,1025,232.09549330512672,537.6259852965064
current,1,AL,1,1097,60596.0,72498.0
current,1,AL,2,1031,4142.0,11754.0
current,1,AL,2,1041,1770.0,3579.0000000000005
current,1,AL,2,1001,6221.0,13400.0
current,1,AL,2,1013,3693.0,4414.0
current,1,AL,2,1039,2363.0,9617.0
current,1,AL,2,1067,2253.0000000000005,4418.0
current,1,AL,2,1035,2463.0,2391.0
current,1,AL,2,1061,1544.0,7365.0
current,1,AL,2,1101,21198.70446284534,19167.86641048027
current,1,AL,2,1069,9957.0,22077.0
current,1,AL,2,1109,4556.0,5799.0
current,1,AL,2,1051,8292.0,21018.0
current,1,AL,2,1011,2830.0,849.9999999999999
current,1,AL,2,1045,4261.0,9927.0
current,1,AL,2,1005,4162.0,4191.0
current,1,AL,3,1081,21002.0,28268.0
current,1,AL,3,1111,1810.0,5774.0
current,1,AL,3,1121,10212.0,15963.0
current,1,AL,3,1029,462.0,3950.0
current,1,AL,3,1017,4777.0,6524.0
current,1,AL,3,1101,5573.162157324835,6127.897406158701
current,1,AL,3,1087,5988.0,1235.0
current,1,AL,3,1115,5589.0,24272.000000000004
current,1,AL,3,1113,8018.999999999999,7003.0
current,1,AL,3,1015,12178.0,24695.0
current,1,AL,3,1123,4684.0,10998.000000000002
current,1,AL,3,1019,52.89741601409408,6486.006420055161
current,1,AL,3,1027,1051.0,4331.0
current,1,AL,4,1093,1273.0,8570.0
current,1,AL,4,1049,3699.0,17469.0
current,1,AL,4,1133,606.3580570252319,6836.0
current,1,AL,4,1009,1957.0,1608.2168757338943
current,1,AL,4,1071,0.0,132.3041047560442
current,1,AL,4,1019,1364.0,605.9935799448388
current,1,AL,4,1057,1493.0,5851.0
current,1,AL,4,1079,3183.0,8605.0
current,1,AL,4,1033,6912.0,13694.0
current,1,AL,4,1075,0.0,4532.0
current,1,AL,4,1055,9005.0,25387.0
current,1,AL,4,1059,1866.0,6850.0
current,1,AL,4,1043,3359.0,25245.0
current,1,AL,4,1127,4111.0,18897.0
current,1,AL,4,1125,880.8639598779528,8895.279784169923
current,1,AL,4,1095,4271.0,22915.0
current,1,AL,5,1103,10816.0,28583.0
current,1,AL,5,1071,3521.9999999999995,11916.695895243956
current,1,AL,5,1077,10288.0,20503.0
