state_id,fips,name,county_dem_result,county_rep_result
NY,36079,Putnam,18872,19614
IA,19007,Appanoose,2055,2770
IA,19031,Cedar,4098,3725
IA,19039,Clarke,1525,1939
IA,19045,Clinton,9864,7725
IA,19051,Davis,1389,1646
IA,19053,Decatur,1122,1651
IA,19057,Des Moines,8546,6138
IA,19087,Henry,3211,3950
IA,19099,Jasper,7519,7622
IA,19101,Jefferson,4201,2644
IA,19103,Johnson,49010,16998
IA,19107,Keokuk,1574,2377
IA,19111,Lee,6515,5578
IA,19115,Louisa,1679,2031
IA,19117,Lucas,1295,2106
IA,19123,Mahaska,2712,5489
IA,19125,Marion,5630,8796
IA,19135,Monroe,1294,1717
IA,19139,Muscatine,7797,6569
IA,19163,Scott,38282,29012
IA,19177,Van Buren,1197,1634
IA,19179,Wapello,5775,5169
IA,19183,Washington,4272,4595
IA,19185,Wayne,884,1406
MS,28001,Adams,6156,4535
MS,28005,Amite,2000,3318
MS,28031,Covington,2674,4098
MS,28037,Franklin,1097,2038
MS,28049,Hinds,58143,6009
MS,28061,Jasper,3416,2931
MS,28065,Jeff Davis,2872,1921
MS,28069,Kemper,2541,979
MS,28075,Lauderdale,8952,14046
MS,28077,Lawrence,1810,3233
MS,28085,Lincoln,3664,8705
MS,28089,Madison,16183,22221
MS,28099,Neshoba,2860,5085
MS,28101,Newton,2212,4994
MS,28103,Noxubee,3026,889
MS,28105,Oktibbeha,7053,7084
MS,28113,Pike,6051,6559
MS,28121,Rankin,11346,39779
MS,28123,Scott,3148,4683
MS,28127,Simpson,3009,5861
MS,28129,Smith,1383,4527
MS,28147,Walthall,2069,2994
MS,28157,Wilkinson,1859,962
OK,40001,Adair,1529,3362
OK,40005,Atoka,818,3067
OK,40013,Bryan,3103,7711
OK,40021,Cherokee,6292,6745
OK,40023,Choctaw,1029,2827
OK,40029,Coal,494,1242
OK,40035,Craig,1272,3281
OK,40041,Delaware,3380,9030
OK,40061,Haskell,935,2630
OK,40063,Hughes,1123,2423
OK,40069,Johnston,746,2127
OK,40077,Latimer,869,1985
OK,40079,LeFlore,3417,8813
OK,40095,Marshall,1031,3171
OK,40097,Mayes,3702,8534
OK,40089,McCurtain,1661,5623
OK,40091,McIntosh,2306,4017
OK,40101,Muskogee,7915,10724
OK,40105,Nowata,751,2533
OK,40107,Okfuskee,987,1925
OK,40111,Okmulgee,4136,6376
OK,40115,Ottawa,2850,5116
OK,40121,Pittsburg,3775,8954
OK,40127,Pushmataha,794,2370
OK,40135,Sequoyah,3420,7548
IL,17091,Kankakee,16363,20032
CT,09001,FAIRFIELD,213102,137098
CT,09003,HARTFORD,216538,118758
CT,09005,LITCHFIELD,41280,42334
CT,09009,NEW HAVEN,197520,120797
IN,18005,Bartholomew,9607,16161
IN,18029,Dearborn,4277,13434
IN,18031,Decatur,2007,6692
IN,18035,Delaware,18480,18072
IN,18041,Fayette,2163,5104
IN,18047,Franklin,1414,5581
IN,18059,Hancock,9096,20099
IN,18065,Henry,4999,10090
IN,18077,Jefferson,4235,6766
IN,18079,Jennings,2502,6416
IN,18115,Ohio,679,1657
IN,18135,Randolph,2224,5441
IN,18137,Ripley,2165,6901
IN,18139,Rush,1572,4244
IN,18143,Scott,2995,4536
IN,18145,Shelby,4046,9966
IN,18155,Switzerland,870,1963
IN,18161,Union,636,1819
IN,18177,Wayne,7130,11697
MS,28007,Attala,2919,0
MS,28011,Bolivar,7898,0
MS,28015,Carroll,1738,0
MS,28021,Claiborne,2895,0
MS,28027,Coahoma,4987,0
MS,28029,Copiah,6164,0
MS,28043,Grenada,4166,0
MS,28051,Holmes,4829,0
MS,28053,Humphreys,2552,0
MS,28055,Issaquena,344,0
MS,28063,Jefferson,2717,0
MS,28079,Leake,3313,0
MS,28083,Leflore,6357,0
MS,28097,Montgomery,1962,0
MS,28107,Panola,6514,0
MS,28119,Quitman,1803,0
MS,28125,Sharkey,1365,0
MS,28133,Sunflower,5776,0
MS,28135,Tallahatchie,2839,0
MS,28143,Tunica,1980,0
MS,28149,Warren,8288,0
MS,28151,Washington,10461,0
MS,28161,Yalobusha,2495,0
MS,28163,Yazoo,4365,0
MD,24009,Calvert,18891,18996
MD,24017,Charles,46354,16847
MD,24033,Prince George's,286896,23663
MD,24037,St. Mary's,18859,20109
FL,12069,Lake,60849,92949
MN,27019,Carver,22149,28445
PA,42017,Bucks,141577,152461
PA,42091,Montgomery,242027,137736
MS,28003,Alcorn,1908,8233
MS,28009,Benton,1160,1618
MS,28013,Calhoun,1303,3332
MS,28017,Chickasaw,2545,3372
MS,28019,Choctaw,827,2171
MS,28025,Clay,4149,3508
MS,28033,DeSoto,17258,33118
MS,28057,Itawamba,756,6094
MS,28071,Lafayette,7018,9357
MS,28081,Lee,7254,18188
MS,28087,Lowndes,8852,10832
MS,28093,Marshall,5880,5388
MS,28095,Monroe,3865,7894
MS,28115,Pontotoc,1629,8019
MS,28117,Prentiss,1433,5765
MS,28137,Tate,2847,5781
MS,28139,Tippah,1322,5579
MS,28141,Tishomingo,1117,4982
MS,28145,Union,1304,6974
MS,28155,Webster,724,3197
MS,28159,Winston,2941,4051
MA,25025,SUFFOLK,13926,6248
FL,12009,Brevard,112989,167649
FL,12061,Indian River,27005,46744
FL,12001,Alachua,70937,43579
FL,12007,Bradford,2460,7983
FL,12019,Clay,26019,66733
FL,12107,Putnam,8494,19490
FL,12125,Union,899,3964
CT,09007,MIDDLESEX,47044,29973
MO,29017,Bollinger,764,3965
MO,29023,Butler,2616,11060
MO,29031,Cape Girardeau,8048,23687
MO,29035,Carter,401,1870
MO,29055,Crawford,1967,6388
MO,29065,Dent,948,4988
MO,29067,Douglas,907,4489
MO,29069,Dunklin,1857,5978
MO,29091,Howell,2766,11434
MO,29093,Iron,1078,2370
MO,29123,Madison,998,3221
MO,29133,Mississippi,1025,2716
MO,29143,New Madrid,1520,4093
MO,29149,Oregon,816,2896
MO,29153,Ozark,722,3183
MO,29155,Pemiscot,1455,2985
MO,29157,Perry,1522,5578
MO,29161,Phelps,4716,10977
MO,29179,Reynolds,594,1892
MO,29181,Ripley,838,3526
MO,29201,Scott,3199,10896
MO,29203,Shannon,714,2433
MO,29187,St. Francois,7052,14051
MO,29186,Ste. Genevieve,2880,4252
MO,29207,Stoddard,1683,8981
MO,29215,Texas,1626,7487
MO,29221,Washington,2061,4943
MO,29223,Wayne,910,3733
MO,29229,Wright,1107,5528
FL,12101,Pasco,80624,124959
TX,48491,Williamson,103155,99648
NY,36037,Genesee,8706,11475
NY,36051,Livingston,11520,12036
NY,36069,Ontario,22696,20475
NY,36073,Orleans,4762,7579
NY,36121,Wyoming,4608,8281
NC,37135,Orange,52209,12868
MN,27009,Benton,5800,10081
MN,27141,Sherburne,13271,25665
MN,27171,Wright,20113,38769
CA,06055,Napa,41640,0
CA,06097,Sonoma,160389,20028
PA,42045,Delaware,154477,94817
MA,25003,BERKSHIRE,45739,0
AZ,04023,Santa Cruz,9109,4314
AZ,04027,Yuma,20307,22937
TX,48005,Angelina,6706,19231
TX,48183,Gregg,10564,24812
TX,48203,Harrison,5959,16273
TX,48347,Nacogdoches,7075,13701
TX,48365,Panola,1559,7105
TX,48401,Rusk,3374,12666
TX,48403,Sabine,487,3421
TX,48405,San Augustine,726,2247
TX,48419,Shelby,1467,5998
TX,48423,Smith,21606,53983
TX,48459,Upshur,2243,11484
TX,48047,Brooks,1508,338
TX,48131,Duval,3022,808
TX,48187,Guadalupe,19031,33508
TX,48247,Jim Hogg,1163,243
TX,48255,Karnes,1423,2563
TX,48297,Live Oak,614,2949
OH,39041,Delaware,41782,52022
OH,39089,Licking,26192,41691
OH,39117,Morrow,3736,9185
PA,42051,Fayette,17115,23182
PA,42059,Greene,4957,7267
PA,42125,Washington,33601,45313
PA,42129,Westmoreland,59841,85605
TX,48071,Chambers,2787,12334
TX,48199,Hardin,2610,17481
TX,48241,Jasper,2213,9572
TX,48291,Liberty,4301,16109
TX,48351,Newton,996,3654
TX,48361,Orange,4807,21373
TX,48373,Polk,3768,12939
TX,48457,Tyler,1047,6058
TX,48121,Denton,122377,165109
IL,17093,Kendall,24484,20361
AZ,04012,La Paz,1399,3533
RI,44003,KENT,41046,25842
RI,44009,WASHINGTON,35836,19643
CA,06029,Kern,79859,121953
CA,06031,Kings,11566,18725
VA,51009,Amherst,4217,8326
VA,51015,Augusta,8371,21412
VA,51017,Bath,526,1216
VA,51023,Botetourt,4258,11261
VA,51530,Buena Vista,564,1191
VA,51660,Harrisonburg,9130,4562
VA,51091,Highland,382,800
VA,51678,Lexington,1431,697
VA,51680,Lynchburg,13191,13579
VA,51139,Page,2372,5898
VA,51161,Roanoke,16124,25790
VA,51770,Roanoke City,19669,11538
VA,51163,Rockbridge,3310,6059
VA,51165,Rockingham,9754,21876
VA,51171,Shenandoah,5269,11211
VA,51790,Staunton,5422,4182
VA,51187,Warren,5031,9190
VA,51820,Waynesboro,3840,3875
NE,31055,Douglas,105428,98922
NC,37025,Cabarrus,32440,41512
NC,37093,Hoke,7874,5152
NC,37123,Montgomery,3612,5505
NC,37125,Moore,15402,24883
NC,37167,Stanly,5990,16414
TN,47003,Bedford,3045,8715
TN,47007,Bledsoe,975,2895
TN,47051,Franklin,4130,8970
TN,47061,Grundy,964,2488
TN,47103,Lincoln,2155,8136
TN,47115,Marion,2714,6158
TN,47117,Marshall,2672,6313
TN,47119,Maury,10672,19886
TN,47121,Meigs,836,2476
TN,47127,Moore,518,1890
TN,47143,Rhea,2062,6719
TN,47149,Rutherford,39134,49922
TN,47153,Sequatchie,1168,3438
TN,47175,Van Buren,539,1413
TN,47177,Warren,3452,6662
PA,42025,Carbon,8902,13448
PA,42037,Columbia,9825,12690
PA,42075,Lebanon,17526,31414
PA,42079,Luzerne,53554,53921
PA,42093,Montour,3076,3915
PA,42107,Schuylkill,18510,29946
OH,39027,Clinton,3421,11141
OH,39045,Fairfield,19909,38531
OH,39047,Fayette,2069,6241
OH,39073,Hocking,3084,6569
OH,39097,Madison,3535,10040
OH,39115,Morgan,1372,3628
OH,39127,Perry,3145,8127
OH,39129,Pickaway,4958,14482
OH,39141,Ross,8228,14621
OH,39163,Vinton,1199,2782
CA,06099,Stanislaus,81392,75346
TX,48019,Bandera,1896,7519
TX,48031,Blanco,1514,4157
TX,48091,Comal,16326,43915
TX,48171,Gillespie,2487,9796
TX,48259,Kendall,4188,15191
TX,48265,Kerr,5212,16539
TX,48385,Real,252,1279
IL,17001,Adams,5972,18421
IL,17009,Brown,350,1541
IL,17017,Cass,1314,3195
IL,17067,Hancock,1928,5062
IL,17107,Logan,2443,7574
IL,17123,Marshall,1348,3375
IL,17125,Mason,1633,3602
IL,17109,McDonough,4002,6171
IL,17113,McLean,31232,36168
IL,17129,Menard,1323,4033
IL,17137,Morgan,3342,8351
IL,17149,Pike,1392,5050
IL,17167,Sangamon,36533,49205
IL,17169,Schuyler,862,2242
IL,17171,Scott,410,1630
IL,17175,Stark,559,1497
IL,17203,Woodford,4576,11656
ID,16005,Bannock,12423,16370
ID,16007,Bear Lake,291,1844
ID,16011,Bingham,3054,9927
ID,16013,Blaine,6764,3670
ID,16019,Bonneville,9446,25370
ID,16023,Butte,175,836
ID,16025,Camas,133,392
ID,16029,Caribou,323,1916
ID,16031,Cassia,1027,5067
ID,16033,Clark,32,217
ID,16037,Custer,453,1609
ID,16039,Elmore,1991,4933
ID,16041,Franklin,399,3396
ID,16043,Fremont,751,3981
ID,16047,Gooding,958,3414
ID,16051,Jefferson,1183,7379
ID,16053,Jerome,1299,4000
ID,16059,Lemhi,802,2608
ID,16063,Lincoln,350,1111
ID,16065,Madison,1410,7292
ID,16067,Minidoka,1081,4004
ID,16071,Oneida,199,1292
ID,16077,Power,648,1537
ID,16081,Teton,2503,2244
ID,16083,Twin Falls,6865,17246
OR,41003,Benton,30220,12054
OR,41005,Clackamas,108649,80872
OR,41041,Lincoln,14223,8857
OR,41047,Marion,63916,57074
OR,41053,Polk,18367,17241
OR,41057,Tillamook,6802,5718
PA,42069,Lackawanna,53467,30361
PA,42089,Monroe,30515,23971
PA,42103,Pike,8711,12030
PA,42127,Wayne,7550,12540
GA,13063,Clayton,51919,7129
GA,13097,Douglas,33005,21509
LA,22051,Jefferson,56695,58648
LA,22071,Orleans,108050,9338
LA,22075,Plaquemines,2119,5901
LA,22087,St. Bernard,3467,7255
LA,22103,St. Tammany,22665,70352
KS,20001,Allen,1529,2530
KS,20003,Anderson,770,1785
KS,20005,Atchison,2100,3031
KS,20011,Bourbon,1430,3172
KS,20013,Brown,1006,2137
KS,20021,Cherokee,2130,4405
KS,20031,Coffey,893,2310
KS,20037,Crawford,5684,6148
KS,20043,Doniphan,598,1887
KS,20045,Douglas,35497,12033
KS,20059,Franklin,3207,5478
KS,20085,Jackson,1834,3059
KS,20087,Jefferson,3041,4008
KS,20099,Labette,2316,3524
KS,20103,Leavenworth,10792,14056
KS,20107,Linn,885,2656
KS,20117,Marshall,1216,2286
KS,20125,Montgomery,2663,6719
KS,20131,Nemaha,1136,3142
KS,20133,Neosho,1765,3183
KS,20139,Osage,2195,3679
KS,20177,Shawnee,38116,28276
KS,20205,Wilson,763,2031
KS,20207,Woodson,293,803
WV,54001,Barbour,1453,3425
WV,54009,Brooke,2298,5360
WV,54017,Doddridge,456,1747
WV,54021,Gilmer,595,1355
WV,54023,Grant,625,3057
WV,54029,Hancock,2955,6960
WV,54033,Harrison,8544,13849
WV,54049,Marion,7923,11005
WV,54051,Marshall,2830,7825
WV,54057,Mineral,2287,6580
WV,54061,Monongalia,17047,14045
WV,54069,Ohio,4848,10992
WV,54073,Pleasants,645,1820
WV,54077,Preston,3232,6912
WV,54085,Ritchie,564,2596
WV,54091,Taylor,1758,3523
WV,54093,Tucker,1045,2057
WV,54095,Tyler,596,2208
WV,54103,Wetzel,1481,3343
WV,54107,Wood,9035,19338
FL,12015,Charlotte,32617,53387
FL,12027,DeSoto,3253,5557
FL,12043,Glades,1184,2598
FL,12049,Hardee,1903,4428
FL,12055,Highlands,13299,25913
FL,12093,Okeechobee,3415,7665
TN,47023,Chester,1149,4076
TN,47039,Decatur,898,2803
TN,47055,Giles,2395,6045
TN,47069,Hardeman,3236,3828
TN,47071,Hardin,1610,6364
TN,47077,Henderson,1652,6646
TN,47081,Hickman,1872,4760
TN,47083,Houston,845,1803
TN,47085,Humphreys,1824,3824
TN,47099,Lawrence,2787,8813
TN,47101,Lewis,983,2844
TN,47109,McNairy,1836,6135
TN,47125,Montgomery,19269,28528
TN,47135,Perry,505,1558
TN,47161,Stewart,1017,3071
TN,47181,Wayne,679,3292
TN,47187,Williamson,34862,67010
KS,20007,Barber,297,1452
KS,20015,Butler,7568,16302
KS,20019,Chautauqua,205,925
KS,20033,Comanche,133,582
KS,20035,Cowley,3624,6861
KS,20047,Edwards,252,896
KS,20049,Elk,185,861
KS,20073,Greenwood,502,1610
KS,20077,Harper,417,1601
KS,20079,Harvey,5525,8007
KS,20095,Kingman,698,2267
KS,20097,Kiowa,141,789
KS,20145,Pawnee,606,1621
KS,20151,Pratt,914,2311
KS,20173,Sedgwick,75049,92063
KS,20185,Stafford,310,1307
KS,20191,Sumner,2453,5523
LA,22001,Acadia,3828,16376
LA,22019,Calcasieu,20459,38206
LA,22023,Cameron,254,2109
LA,22045,Iberia,7231,14247
LA,22053,Jeff Davis,2130,6995
LA,22055,Lafayette,25734,50626
LA,22099,St. Martin,5629,12968
LA,22101,St. Mary,5763,11330
LA,22113,Vermilion,3466,14513
CO,08031,Denver,239280,57186
AR,05029,Conway,2443,3910
AR,05045,Faulkner,13737,23702
AR,05105,Perry,1047,2568
AR,05119,Pulaski,80138,52467
AR,05125,Saline,12321,28284
AR,05141,Van Buren,1603,4525
AR,05145,White,4846,16669
MA,25001,BARNSTABLE,72289,45535
MA,25005,BRISTOL,40790,22444
MA,25007,DUKES,7916,2157
MA,25019,NANTUCKET,3778,1516
MA,25023,PLYMOUTH,68451,60087
FL,12087,Monroe,16671,19307
FL,12003,Baker,1966,8448
FL,12039,Gadsden,14612,5356
FL,12047,Hamilton,1756,2746
FL,12079,Madison,3456,4101
TX,48041,Brazos,24367,38075
TX,48051,Burleson,1351,5147
TX,48145,Falls,1381,3251
TX,48161,Freestone,1304,5248
TX,48287,Lee,1215,4466
TX,48293,Limestone,1578,5242
TX,48309,McLennan,25906,47727
TX,48331,Milam,1906,5959
TX,48395,Robertson,1838,4348
GA,13005,Bacon,485,3260
GA,13025,Brantley,529,5084
GA,13029,Bryan,4307,10585
GA,13039,Camden,5725,11167
GA,13049,Charlton,808,2520
GA,13051,Chatham,59674,42901
GA,13065,Clinch,513,1688
GA,13101,Echols,122,1001
GA,13127,Glynn,11429,20846
GA,13179,Liberty,9458,5764
GA,13183,Long,1335,2609
GA,13185,Lowndes,532,844
GA,13191,McIntosh,2068,3251
GA,13229,Pierce,741,6074
GA,13299,Ware,3009,7907
GA,13305,Wayne,1974,8044
TX,48157,Fort Bend,135149,103712
OH,39061,Hamilton,185031,150404
OH,39165,Warren,32228,65775
IN,18001,Adams,2842,8322
IN,18003,Allen,54759,70954
IN,18009,Blackford,1114,2712
IN,18033,DeKalb,4027,9906
IN,18069,Huntington,3390,9665
IN,18075,Jay,1867,4408
IN,18087,LaGrange,1959,5685
IN,18113,Noble,3865,9841
IN,18151,Steuben,3710,8474
IN,18179,Wells,2489,8405
IN,18183,Whitley,3419,9898
PA,42071,Lancaster,89167,113788
NY,36019,Clinton,13311,13232
NY,36031,Essex,7250,7089
NY,36033,Franklin,6841,7273
NY,36035,Fulton,5564,11293
NY,36041,Hamilton,918,1833
NY,36045,Jefferson,10809,18810
NY,36049,Lewis,2566,6338
NY,36089,Saint Lawrence,15002,17842
NY,36113,Warren,12470,13313
NY,36115,Washington,8411,11892
HI,15001,Hawaii,45237,12138
HI,15007,Kauai,19694,4580
HI,15009,Maui,39906,8716
IL,17037,DeKalb,19739,16521
VA,51005,Alleghany,1892,3563
VA,51021,Bland,505,1950
VA,51520,Bristol,1751,3521
VA,51027,Buchanan,1824,4149
VA,51035,Carroll,2551,8052
VA,51580,Covington,755,1024
VA,51045,Craig,529,1670
VA,51051,Dickenson,1631,2864
VA,51063,Floyd,2512,4237
VA,51640,Galax,658,1173
VA,51071,Giles,1933,4714
VA,51077,Grayson,1543,4187
VA,51105,Lee,1735,5104
VA,51690,Martinsville,2865,1673
VA,51121,Montgomery,19969,15506
VA,51720,Norton,416,684
VA,51141,Patrick,1620,5071
VA,51155,Pulaski,4056,8021
VA,51750,Radford,2978,2103
VA,51167,Russell,2695,6283
VA,51775,Salem,3890,6008
VA,51169,Scott,1687,5865
VA,51173,Smyth,2825,6843
VA,51185,Tazewell,2732,10643
VA,51191,Washington,6001,14490
VA,51195,Wise,2955,8022
VA,51197,Wythe,2868,7829
NV,32510,Carson City,8983,13624
NV,32001,Churchill,1983,7506
NV,32005,Douglas,8093,17734
NV,32007,Elko,2965,12069
NV,32011,Eureka,89,658
NV,32013,Humboldt,1164,4322
NV,32015,Lander,376,1692
NV,32027,Pershing,377,1369
NV,32029,Storey,722,1608
NV,32031,Washoe,90706,94862
OK,40003,Alfalfa,248,1547
OK,40007,Beaver,187,1608
OK,40009,Beckham,982,4720
OK,40011,Blaine,628,2310
OK,40015,Caddo,2308,5021
OK,40025,Cimarron,67,730
OK,40039,Custer,1902,6359
OK,40043,Dewey,202,1557
OK,40045,Ellis,180,1295
OK,40047,Garfield,4203,13086
OK,40053,Grant,350,1346
OK,40055,Greer,346,1122
OK,40057,Harmon,182,559
OK,40059,Harper,126,1080
OK,40065,Jackson,1391,5038
OK,40071,Kay,3683,9231
OK,40073,Kingfisher,687,4395
OK,40075,Kiowa,656,2055
OK,40081,Lincoln,2687,8520
OK,40083,Logan,4246,11456
OK,40093,Major,339,2390
OK,40103,Noble,879,3078
OK,40113,Osage,5514,9723
OK,40117,Pawnee,1397,3475
OK,40119,Payne,8547,13993
OK,40129,Roger Mills,177,1331
OK,40139,Texas,677,3439
OK,40149,Washita,650,3148
OK,40151,Woods,509,2324
OK,40153,Woodward,924,4959
CO,08009,Baca,320,1543
CO,08011,Bent,651,1208
CO,08017,Cheyenne,130,853
CO,08025,Crowley,412,980
CO,08039,Elbert,3404,11170
CO,08061,Kiowa,96,671
CO,08063,Kit Carson,515,2559
CO,08071,Las Animas,2999,3231
CO,08073,Lincoln,373,1708
CO,08075,Logan,1863,6667
CO,08087,Morgan,2927,7680
CO,08089,Otero,2892,4558
CO,08095,Phillips,398,1634
CO,08099,Prowers,1097,3036
CO,08115,Sedgwick,269,935
CO,08121,Washington,275,2129
CO,08123,Weld,47727,77310
CO,08125,Yuma,655,3440
WI,55059,Kenosha,33130,31784
WI,55101,Racine,39337,44412
WI,55105,Rock,19256,14525
IN,18089,Lake,109835,51861
IN,18127,Porter,37801,26691
UT,49001,Beaver,277,1769
UT,49011,Davis,31904,79999
UT,49017,Garfield,427,1670
UT,49021,Iron,2919,11945
UT,49025,Kane,798,2200
UT,49027,Millard,491,3992
UT,49031,Piute,60,621
UT,49041,Sevier,759,6282
UT,49045,Tooele,6142,14160
UT,49053,Washington,12954,44026
UT,49055,Wayne,286,1020
GA,13007,Baker,649,606
GA,13021,Bibb,27750,10908
GA,13037,Calhoun,1287,586
GA,13053,Chattahoochee,541,546
GA,13061,Clay,729,438
GA,13079,Crawford,1507,3351
GA,13081,Crisp,3103,3802
GA,13087,Decatur,3874,5139
GA,13093,Dooly,2021,1649
GA,13095,Dougherty,22647,8431
GA,13099,Early,2135,1957
GA,13131,Grady,3136,5148
GA,13177,Lee,4145,9270
GA,13193,Macon,2777,1354
GA,13197,Marion,1169,1720
GA,13201,Miller,670,1569
GA,13205,Mitchell,3721,3630
GA,13225,Peach,5148,5123
GA,13239,Quitman,465,449
GA,13243,Randolph,1710,1023
GA,13249,Schley,453,1449
GA,13253,Seminole,1265,1922
GA,13259,Stewart,1116,641
GA,13261,Sumter,5827,4611
GA,13263,Talbot,1814,1067
GA,13269,Taylor,1361,1894
GA,13273,Terrell,2372,1518
GA,13307,Webster,484,606
PA,42039,Crawford,11850,18301
PA,42049,Erie,60392,40470
PA,42073,Lawrence,13553,18245
PA,42085,Mercer,17842,22799
KS,20009,Barton,2179,6348
KS,20017,Chase,376,827
KS,20023,Cheyenne,155,918
KS,20025,Clark,164,673
KS,20027,Clay,1105,2050
KS,20029,Cloud,1228,2005
KS,20039,Decatur,190,922
KS,20041,Dickinson,1960,4779
KS,20051,Ellis,3334,6999
KS,20053,Ellsworth,641,1620
KS,20055,Finney,3129,5365
KS,20057,Ford,2544,4471
KS,20061,Geary,2513,3587
KS,20063,Gove,159,925
KS,20065,Graham,220,841
KS,20067,Grant,354,1440
KS,20069,Gray,332,1433
KS,20071,Greeley,66,417
KS,20075,Hamilton,116,506
KS,20081,Haskell,228,874
KS,20083,Hodgeman,154,710
KS,20089,Jewell,225,957
KS,20093,Kearny,219,855
KS,20101,Lane,123,574
KS,20105,Lincoln,278,958
KS,20109,Logan,160,992
KS,20111,Lyon,4942,5841
KS,20115,Marion,1309,3465
KS,20113,McPherson,3668,7412
KS,20119,Meade,253,1091
KS,20123,Mitchell,581,1893
KS,20127,Morris,644,1551
KS,20129,Morton,129,775
KS,20135,Ness,154,992
KS,20137,Norton,315,1535
KS,20141,Osborne,316,1172
KS,20143,Ottawa,663,1736
KS,20147,Phillips,342,1821
KS,20149,Pottawatomie,2642,7077
KS,20153,Rawlins,196,1003
KS,20155,Reno,7220,13457
KS,20157,Republic,543,1457
KS,20159,Rice,764,2331
KS,20161,Riley,10005,9644
KS,20163,Rooks,346,1767
KS,20165,Rush,267,1037
KS,20167,Russell,624,2030
KS,20169,Saline,7298,10996
KS,20171,Scott,267,1588
KS,20175,Seward,1244,2499
KS,20179,Sheridan,146,975
KS,20181,Sherman,353,1720
KS,20183,Smith,306,1287
KS,20187,Stanton,101,485
KS,20189,Stevens,168,1326
KS,20193,Thomas,549,2407
KS,20195,Trego,262,981
KS,20197,Wabaunsee,856,2239
KS,20199,Wallace,48,594
KS,20201,Washington,558,1637
KS,20203,Wichita,114,634
NE,31001,Adams,3032,7171
NE,31003,Antelope,354,2149
NE,31005,Arthur,22,208
NE,31007,Banner,53,258
NE,31009,Blaine,37,224
NE,31011,Boone,387,1903
NE,31013,Box Butte,939,2688
NE,31015,Boyd,105,824
NE,31017,Brown,159,1200
NE,31019,Buffalo,4503,11837
NE,31027,Cedar,598,2863
NE,31029,Chase,170,1390
NE,31031,Cherry,305,2056
NE,31033,Cheyenne,592,2660
NE,31035,Clay,492,2195
NE,31041,Custer,662,3955
NE,31043,Dakota,1837,2636
NE,31045,Dawes,960,2425
NE,31047,Dawson,1506,4753
NE,31049,Deuel,111,600
NE,31057,Dundy,81,693
NE,31059,Fillmore,561,1963
NE,31061,Franklin,240,1114
NE,31063,Frontier,164,881
NE,31065,Furnas,313,1819
NE,31067,Gage,2570,5680
NE,31069,Garden,152,845
NE,31071,Garfield,103,686
NE,31073,Gosper,131,705
NE,31075,Grant,12,293
NE,31077,Greeley,207,785
NE,31079,Hall,5392,11287
NE,31081,Hamilton,810,3261
NE,31083,Harlan,236,1259
NE,31085,Hayes,31,361
NE,31087,Hitchcock,149,926
NE,31089,Holt,595,3529
NE,31091,Hooker,49,263
NE,31093,Howard,565,1836
NE,31095,Jefferson,729,2239
NE,31097,Johnson,475,1258
NE,31099,Kearney,519,2111
NE,31101,Keith,563,2643
NE,31103,Keya Paha,32,355
NE,31105,Kimball,235,1147
NE,31107,Knox,693,2814
NE,31111,Lincoln,2907,9603
NE,31113,Logan,27,308
NE,31115,Loup,48,257
NE,31117,McPherson,25,233
NE,31121,Merrick,617,2740
NE,31123,Morrill,368,1737
NE,31125,Nance,292,946
NE,31127,Nemaha,671,1920
NE,31129,Nuckolls,319,1436
NE,31133,Pawnee,252,875
NE,31135,Perkins,149,1071
NE,31137,Phelps,577,3275
NE,31139,Pierce,381,2367
NE,31145,Red Willow,618,3279
NE,31147,Richardson,766,2238
NE,31149,Rock,65,590
NE,31151,Saline,1490,2691
NE,31157,Scotts Bluff,3266,7301
NE,31161,Sheridan,313,1706
NE,31163,Sherman,346,942
NE,31165,Sioux,77,461
NE,31169,Thayer,448,1778
NE,31171,Thomas,34,311
NE,31175,Valley,315,1475
NE,31179,Wayne,895,2287
NE,31181,Webster,267,1097
NE,31183,Wheeler,59,350
NE,31185,York,1093,4034
IL,17013,Calhoun,811,1447
IL,17021,Christian,3467,9452
IL,17039,DeWitt,1816,4377
IL,17061,Greene,1335,2985
IL,17083,Jersey,2786,5917
IL,17115,Macon,16242,22945
IL,17117,Macoupin,7031,10969
IL,17135,Montgomery,3961,7438
IL,17147,Piatt,2631,4985
UT,49003,Box Elder,2453,14456
UT,49005,Cache,7587,24188
UT,49009,Daggett,72,326
UT,49013,Duchesne,575,4908
UT,49029,Morgan,574,3954
UT,49033,Rich,118,908
UT,49043,Summit,10472,7437
UT,49047,Uintah,1070,8677
UT,49057,Weber,23592,44864
IN,18097,Marion,193153,112227
WA,53003,Asotin,3570,5527
WA,53013,Columbia,636,1572
WA,53019,Ferry,1232,2272
WA,53023,Garfield,333,1010
WA,53043,Lincoln,1362,4215
WA,53051,Pend Oreille,2350,4496
WA,53063,Spokane,108697,119770
WA,53065,Stevens,6961,15586
WA,53071,Walla Walla,11386,14240
WA,53075,Whitman,8953,8285
TX,48037,Bowie,7534,20443
TX,48063,Camp,1073,2778
TX,48067,Cass,1960,8217
TX,48119,Delta,310,1577
TX,48147,Fannin,1913,8624
TX,48159,Franklin,567,3319
TX,48181,Grayson,10171,32038
TX,48223,Hopkins,2315,9399
TX,48231,Hunt,6335,21267
TX,48277,Lamar,3384,12871
TX,48315,Marion,993,2484
