maptype,stateID,state,district,countyID,county_dem_result,county_rep_result
current,1,AL,1,1003,17779.0,59992.0
current,1,AL,1,1053,3763.0,8313.0
current,1,AL,1,1129,2004.0,4802.0
current,1,AL,1,1099,3863.0,4978.0
current,1,AL,1,1025,240.43135381014943,529.2257608828561
current,1,AL,1,1097,60596.0,72498.0
current,1,AL,2,1031,4142.0,11754.0
current,1,AL,2,1041,1770.0,3579.0000000000005
current,1,AL,2,1001,6221.0,13400.0
current,1,AL,2,1013,3693.0,4414.0
current,1,AL,2,1039,2363.0,9617.0
current,1,AL,2,1067,2253.0000000000005,4418.0
current,1,AL,2,1035,2463.0,2391.0
current,1,AL,2,1061,1544.0,7365.0
current,1,AL,2,1101,22002.681898045805,17374.629056975136
current,1,AL,2,1069,9957.0,22077.0
current,1,AL,2,1109,4556.0,5799.0
current,1,AL,2,1051,8292.0,21018.0
current,1,AL,2,1011,2830.0,849.9999999999999
current,1,AL,2,1045,4261.0,9927.0
current,1,AL,2,1005,4162.0,4191.0
current,1,AL,3,1081,21002.0,28268.0
current,1,AL,3,1111,1810.0,5774.0
current,1,AL,3,1121,10212.0,15963.0
current,1,AL,3,1029,462.0,3950.0
current,1,AL,3,1017,4777.0,6524.0
current,1,AL,3,1101,5111.884069519047,4974.990834303418
current,1,AL,3,1087,5988.0,1235.0
current,1,AL,3,1115,5589.0,24272.000000000004
current,1,AL,3,1113,8018.999999999999,7003.0
current,1,AL,3,1015,12178.0,24695.0
current,1,AL,3,1123,4684.0,10998.000000000002
current,1,AL,3,1019,1259.0859482538087,6501.184079333365
current,1,AL,3,1027,1051.0,4331.0
current,1,AL,4,1093,1273.0,8570.0
current,1,AL,4,1049,3699.0,17469.0
current,1,AL,4,1133,829.0,6836.0
current,1,AL,4,1009,168.86169445382444,1562.2588319707324
current,1,AL,4,1071,35.50681880220676,131.79996797479956
current,1,AL,4,1019,104.91405174619138,590.8159206666356
current,1,AL,4,1057,1493.0,5851.0
current,1,AL,4,1079,3183.0,8605.0
current,1,AL,4,1033,6912.0,13694.0
current,1,AL,4,1075,824.0,4532.0
current,1,AL,4,1055,9005.0,25387.0
current,1,AL,4,1059,1866.0,6850.0
current,1,AL,4,1043,3359.0,25245.0
current,1,AL,4,1127,4111.0,18897.0
current,1,AL,4,1125,1428.7980532293748,6506.058028387407
current,1,AL,4,1095,4271.0,22915.0
current,1,AL,5,1103,10816.0,28583.0
current,1,AL,5,1071,3486.4931811977926,11917.200032025201
